Starting download of 11 packs...
--- Pack 1/11 ---
Checking pack ID: 1293
Skipping pack 1293 because 'HyperTwist' exists.
--- Pack 2/11 ---
Checking pack ID: 1292
Downloading https://zenius-i-vanisher.com/v5.2/download.php?type=ddrpack&categoryid=1292 to data/raw\temp_download_1.zip using curl...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 70 1613M   70 1144M    0     0   553k      0  0:49:44  0:35:16  0:14:28  559k
 70 1613M   70 1144M    0     0   553k      0  0:49:44  0:35:17  0:14:27  559k
 70 1613M   70 1145M    0     0   553k      0  0:49:44  0:35:18  0:14:26  532k
 71 1613M   71 1145M    0     0   553k      0  0:49:45  0:35:19  0:14:26  496k
 71 1613M   71 1146M    0     0   553k      0  0:49:45  0:35:20  0:14:25  491k
 71 1613M   71 1146M    0     0   553k      0  0:49:45  0:35:21  0:14:24  476k
 71 1613M   71 1147M    0     0   553k      0  0:49:45  0:35:22  0:14:23  465k
 71 1613M   71 1147M    0     0   553k      0  0:49:45  0:35:23  0:14:22  476k
 71 1613M   71 1148M    0     0   553k      0  0:49:45  0:35:24  0:14:21  510k
 71 1613M   71 1148M    0     0   553k      0  0:49:46  0:35:25  0:14:21  501k
 71 1613M   71 1149M    0     0   553k      0  0:49:46  0:35:26  0:14:20  514k
 71 1613M   71 1149M    0     0   553k      0  0:49:45  0:35:27  0:14:18  535k
 71 1613M   71 1150M    0     0   553k      0  0:49:46  0:35:28  0:14:18  541k
 71 1613M   71 1150M    0     0   553k      0  0:49:46  0:35:29  0:14:17  493k
 71 1613M   71 1150M    0     0   553k      0  0:49:47  0:35:30  0:14:17  479k
 71 1613M   71 1151M    0     0   553k      0  0:49:47  0:35:31  0:14:16  438k
 71 1613M   71 1151M    0     0   552k      0  0:49:48  0:35:32  0:14:16  375k
 71 1613M   71 1151M    0     0   552k      0  0:49:48  0:35:33  0:14:15  321k
 71 1613M   71 1152M    0     0   552k      0  0:49:49  0:35:34  0:14:15  307k
 71 1613M   71 1152M    0     0   552k      0  0:49:50  0:35:35  0:14:15  293k
 71 1613M   71 1152M    0     0   552k      0  0:49:50  0:35:36  0:14:14  289k
 71 1613M   71 1153M    0     0   552k      0  0:49:51  0:35:37  0:14:14  318k
 71 1613M   71 1153M    0     0   552k      0  0:49:51  0:35:38  0:14:13  350k
 71 1613M   71 1154M    0     0   552k      0  0:49:51  0:35:39  0:14:12  394k
 71 1613M   71 1154M    0     0   552k      0  0:49:51  0:35:40  0:14:11  449k
 71 1613M   71 1155M    0     0   552k      0  0:49:50  0:35:41  0:14:09  538k
 71 1613M   71 1156M    0     0   552k      0  0:49:49  0:35:42  0:14:07  662k
 71 1613M   71 1157M    0     0   552k      0  0:49:48  0:35:43  0:14:05  750k
 71 1613M   71 1157M    0     0   552k      0  0:49:48  0:35:44  0:14:04  789k
 71 1613M   71 1158M    0     0   552k      0  0:49:48  0:35:45  0:14:03  810k
 71 1613M   71 1159M    0     0   552k      0  0:49:48  0:35:46  0:14:02  762k
 71 1613M   71 1159M    0     0   552k      0  0:49:48  0:35:47  0:14:01  659k
 71 1613M   71 1160M    0     0   552k      0  0:49:48  0:35:48  0:14:00  592k
 71 1613M   71 1160M    0     0   552k      0  0:49:48  0:35:49  0:13:59  570k
 71 1613M   71 1161M    0     0   552k      0  0:49:48  0:35:50  0:13:58  554k
 72 1613M   72 1161M    0     0   552k      0  0:49:48  0:35:51  0:13:57  560k
 72 1613M   72 1162M    0     0   552k      0  0:49:48  0:35:52  0:13:56  540k
 72 1613M   72 1162M    0     0   552k      0  0:49:48  0:35:53  0:13:55  523k
 72 1613M   72 1163M    0     0   552k      0  0:49:48  0:35:54  0:13:54  510k
 72 1613M   72 1163M    0     0   552k      0  0:49:48  0:35:55  0:13:53  503k
 72 1613M   72 1164M    0     0   552k      0  0:49:48  0:35:56  0:13:52  500k
 72 1613M   72 1164M    0     0   552k      0  0:49:48  0:35:57  0:13:51  554k
 72 1613M   72 1165M    0     0   552k      0  0:49:48  0:35:58  0:13:50  615k
 72 1613M   72 1166M    0     0   553k      0  0:49:47  0:35:59  0:13:48  709k
 72 1613M   72 1168M    0     0   553k      0  0:49:44  0:36:00  0:13:44  888k
 72 1613M   72 1170M    0     0   554k      0  0:49:40  0:36:01  0:13:39 1203k
 72 1613M   72 1171M    0     0   554k      0  0:49:37  0:36:02  0:13:35 1404k
 72 1613M   72 1173M    0     0   555k      0  0:49:33  0:36:03  0:13:30 1688k
 72 1613M   72 1175M    0     0   556k      0  0:49:30  0:36:04  0:13:26 1847k
 72 1613M   72 1176M    0     0   556k      0  0:49:29  0:36:05  0:13:24 1809k
 72 1613M   72 1177M    0     0   556k      0  0:49:28  0:36:06  0:13:22 1569k
 73 1613M   73 1178M    0     0   556k      0  0:49:27  0:36:07  0:13:20 1364k
 73 1613M   73 1179M    0     0   556k      0  0:49:27  0:36:08  0:13:19 1050k
 73 1613M   73 1179M    0     0   556k      0  0:49:27  0:36:09  0:13:18  826k
 73 1613M   73 1180M    0     0   556k      0  0:49:27  0:36:10  0:13:17  690k
 73 1613M   73 1180M    0     0   556k      0  0:49:27  0:36:11  0:13:16  623k
 73 1613M   73 1181M    0     0   556k      0  0:49:27  0:36:12  0:13:15  604k
 73 1613M   73 1182M    0     0   556k      0  0:49:27  0:36:13  0:13:14  609k
 73 1613M   73 1182M    0     0   556k      0  0:49:27  0:36:14  0:13:13  595k
 73 1613M   73 1183M    0     0   556k      0  0:49:27  0:36:15  0:13:12  586k
 73 1613M   73 1183M    0     0   556k      0  0:49:27  0:36:16  0:13:11  573k
 73 1613M   73 1184M    0     0   556k      0  0:49:27  0:36:17  0:13:10  572k
 73 1613M   73 1184M    0     0   556k      0  0:49:27  0:36:18  0:13:09  553k
 73 1613M   73 1185M    0     0   556k      0  0:49:27  0:36:19  0:13:08  557k
 73 1613M   73 1185M    0     0   556k      0  0:49:26  0:36:20  0:13:06  582k
 73 1613M   73 1186M    0     0   556k      0  0:49:27  0:36:21  0:13:06  575k
 73 1613M   73 1187M    0     0   556k      0  0:49:26  0:36:22  0:13:04  582k
 73 1613M   73 1187M    0     0   556k      0  0:49:26  0:36:23  0:13:03  602k
 73 1613M   73 1188M    0     0   556k      0  0:49:26  0:36:24  0:13:02  595k
 73 1613M   73 1188M    0     0   556k      0  0:49:26  0:36:25  0:13:01  582k
 73 1613M   73 1189M    0     0   556k      0  0:49:26  0:36:26  0:13:00  608k
 73 1613M   73 1189M    0     0   556k      0  0:49:26  0:36:27  0:12:59  600k
 73 1613M   73 1190M    0     0   556k      0  0:49:26  0:36:28  0:12:58  586k
 73 1613M   73 1191M    0     0   556k      0  0:49:26  0:36:29  0:12:57  595k
 73 1613M   73 1191M    0     0   557k      0  0:49:26  0:36:30  0:12:56  604k
 73 1613M   73 1192M    0     0   557k      0  0:49:25  0:36:31  0:12:54  608k
 73 1613M   73 1192M    0     0   557k      0  0:49:25  0:36:32  0:12:53  599k
 73 1613M   73 1193M    0     0   557k      0  0:49:25  0:36:33  0:12:52  611k
 74 1613M   74 1194M    0     0   557k      0  0:49:25  0:36:34  0:12:51  622k
 74 1613M   74 1194M    0     0   557k      0  0:49:25  0:36:35  0:12:50  624k
 74 1613M   74 1195M    0     0   557k      0  0:49:24  0:36:36  0:12:48  632k
 74 1613M   74 1196M    0     0   557k      0  0:49:24  0:36:37  0:12:47  647k
 74 1613M   74 1196M    0     0   557k      0  0:49:24  0:36:38  0:12:46  657k
 74 1613M   74 1197M    0     0   557k      0  0:49:24  0:36:39  0:12:45  672k
 74 1613M   74 1197M    0     0   557k      0  0:49:24  0:36:40  0:12:44  655k
 74 1613M   74 1198M    0     0   557k      0  0:49:24  0:36:41  0:12:43  619k
 74 1613M   74 1198M    0     0   557k      0  0:49:24  0:36:42  0:12:42  584k
 74 1613M   74 1199M    0     0   557k      0  0:49:24  0:36:43  0:12:41  549k
 74 1613M   74 1199M    0     0   557k      0  0:49:24  0:36:44  0:12:40  479k
 74 1613M   74 1200M    0     0   557k      0  0:49:25  0:36:45  0:12:40  453k
 74 1613M   74 1200M    0     0   557k      0  0:49:25  0:36:46  0:12:39  450k
 74 1613M   74 1201M    0     0   557k      0  0:49:25  0:36:47  0:12:38  469k
 74 1613M   74 1201M    0     0   557k      0  0:49:25  0:36:48  0:12:37  491k
 74 1613M   74 1202M    0     0   557k      0  0:49:25  0:36:49  0:12:36  529k
 74 1613M   74 1202M    0     0   557k      0  0:49:25  0:36:50  0:12:35  532k
 74 1613M   74 1203M    0     0   557k      0  0:49:25  0:36:51  0:12:34  518k
 74 1613M   74 1203M    0     0   557k      0  0:49:26  0:36:52  0:12:34  502k
 74 1613M   74 1204M    0     0   557k      0  0:49:26  0:36:53  0:12:33  491k
 74 1613M   74 1204M    0     0   557k      0  0:49:26  0:36:54  0:12:32  491k
 74 1613M   74 1205M    0     0   557k      0  0:49:25  0:36:55  0:12:30  525k
 74 1613M   74 1206M    0     0   557k      0  0:49:25  0:36:56  0:12:29  582k
 74 1613M   74 1206M    0     0   557k      0  0:49:24  0:36:57  0:12:27  670k
 74 1613M   74 1208M    0     0   557k      0  0:49:23  0:36:58  0:12:25  813k
 74 1613M   74 1209M    0     0   558k      0  0:49:20  0:36:59  0:12:21 1002k
 75 1613M   75 1210M    0     0   558k      0  0:49:18  0:37:00  0:12:18 1141k
 75 1613M   75 1211M    0     0   558k      0  0:49:18  0:37:01  0:12:17 1190k
 75 1613M   75 1212M    0     0   558k      0  0:49:17  0:37:02  0:12:15 1129k
 75 1613M   75 1213M    0     0   558k      0  0:49:17  0:37:03  0:12:14 1028k
 75 1613M   75 1213M    0     0   558k      0  0:49:17  0:37:04  0:12:13  870k
 75 1613M   75 1214M    0     0   558k      0  0:49:16  0:37:05  0:12:11  753k
 75 1613M   75 1215M    0     0   558k      0  0:49:16  0:37:06  0:12:10  689k
 75 1613M   75 1215M    0     0   558k      0  0:49:16  0:37:07  0:12:09  704k
 75 1613M   75 1216M    0     0   558k      0  0:49:16  0:37:08  0:12:08  681k
 75 1613M   75 1217M    0     0   558k      0  0:49:15  0:37:09  0:12:06  645k
 75 1613M   75 1217M    0     0   558k      0  0:49:16  0:37:10  0:12:06  591k
 75 1613M   75 1217M    0     0   558k      0  0:49:16  0:37:11  0:12:05  565k
 75 1613M   75 1218M    0     0   558k      0  0:49:16  0:37:12  0:12:04  514k
 75 1613M   75 1218M    0     0   558k      0  0:49:17  0:37:13  0:12:04  474k
 75 1613M   75 1219M    0     0   558k      0  0:49:17  0:37:14  0:12:03  436k
 75 1613M   75 1219M    0     0   558k      0  0:49:17  0:37:15  0:12:02  420k
 75 1613M   75 1219M    0     0   558k      0  0:49:18  0:37:16  0:12:02  402k
 75 1613M   75 1220M    0     0   558k      0  0:49:18  0:37:17  0:12:01  401k
 75 1613M   75 1220M    0     0   558k      0  0:49:19  0:37:18  0:12:01  390k
 75 1613M   75 1221M    0     0   558k      0  0:49:19  0:37:19  0:12:00  380k
 75 1613M   75 1221M    0     0   558k      0  0:49:20  0:37:20  0:12:00  359k
 75 1613M   75 1221M    0     0   557k      0  0:49:21  0:37:21  0:12:00  322k
 75 1613M   75 1221M    0     0   557k      0  0:49:21  0:37:22  0:11:59  265k
 75 1613M   75 1221M    0     0   557k      0  0:49:22  0:37:23  0:11:59  248k
 75 1613M   75 1222M    0     0   557k      0  0:49:23  0:37:24  0:11:59  243k
 75 1613M   75 1222M    0     0   557k      0  0:49:23  0:37:25  0:11:58  262k
 75 1613M   75 1222M    0     0   557k      0  0:49:24  0:37:26  0:11:58  301k
 75 1613M   75 1223M    0     0   557k      0  0:49:24  0:37:27  0:11:57  368k
 75 1613M   75 1224M    0     0   557k      0  0:49:24  0:37:28  0:11:56  434k
 75 1613M   75 1224M    0     0   557k      0  0:49:23  0:37:29  0:11:54  500k
 75 1613M   75 1225M    0     0   557k      0  0:49:23  0:37:30  0:11:53  561k
 75 1613M   75 1226M    0     0   557k      0  0:49:23  0:37:31  0:11:52  618k
 76 1613M   76 1226M    0     0   557k      0  0:49:23  0:37:32  0:11:51  634k
 76 1613M   76 1227M    0     0   557k      0  0:49:23  0:37:33  0:11:50  633k
 76 1613M   76 1227M    0     0   557k      0  0:49:22  0:37:34  0:11:48  646k
 76 1613M   76 1228M    0     0   557k      0  0:49:22  0:37:35  0:11:47  624k
 76 1613M   76 1228M    0     0   557k      0  0:49:23  0:37:36  0:11:47  579k
 76 1613M   76 1229M    0     0   557k      0  0:49:23  0:37:37  0:11:46  555k
 76 1613M   76 1229M    0     0   557k      0  0:49:23  0:37:38  0:11:45  544k
 76 1613M   76 1230M    0     0   557k      0  0:49:23  0:37:39  0:11:44  522k
 76 1613M   76 1231M    0     0   557k      0  0:49:23  0:37:40  0:11:43  536k
 76 1613M   76 1231M    0     0   557k      0  0:49:22  0:37:41  0:11:41  588k
 76 1613M   76 1232M    0     0   557k      0  0:49:22  0:37:42  0:11:40  610k
 76 1613M   76 1232M    0     0   557k      0  0:49:22  0:37:43  0:11:39  622k
 76 1613M   76 1233M    0     0   557k      0  0:49:22  0:37:44  0:11:38  615k
 76 1613M   76 1233M    0     0   557k      0  0:49:22  0:37:45  0:11:37  604k
 76 1613M   76 1234M    0     0   557k      0  0:49:22  0:37:46  0:11:36  540k
 76 1613M   76 1234M    0     0   557k      0  0:49:23  0:37:47  0:11:36  496k
 76 1613M   76 1235M    0     0   557k      0  0:49:23  0:37:48  0:11:35  463k
 76 1613M   76 1235M    0     0   557k      0  0:49:24  0:37:49  0:11:35  423k
 76 1613M   76 1235M    0     0   557k      0  0:49:24  0:37:50  0:11:34  394k
 76 1613M   76 1236M    0     0   557k      0  0:49:24  0:37:51  0:11:33  403k
 76 1613M   76 1236M    0     0   557k      0  0:49:25  0:37:52  0:11:33  420k
 76 1613M   76 1237M    0     0   557k      0  0:49:25  0:37:53  0:11:32  408k
 76 1613M   76 1237M    0     0   557k      0  0:49:25  0:37:54  0:11:31  408k
 76 1613M   76 1237M    0     0   556k      0  0:49:26  0:37:55  0:11:31  400k
 76 1613M   76 1238M    0     0   556k      0  0:49:26  0:37:56  0:11:30  399k
 76 1613M   76 1238M    0     0   556k      0  0:49:26  0:37:57  0:11:29  408k
 76 1613M   76 1239M    0     0   556k      0  0:49:26  0:37:58  0:11:28  444k
 76 1613M   76 1239M    0     0   556k      0  0:49:26  0:37:59  0:11:27  496k
 76 1613M   76 1240M    0     0   556k      0  0:49:26  0:38:00  0:11:26  558k
 76 1613M   76 1241M    0     0   557k      0  0:49:25  0:38:01  0:11:24  613k
 76 1613M   76 1242M    0     0   557k      0  0:49:25  0:38:02  0:11:23  671k
 77 1613M   77 1242M    0     0   557k      0  0:49:24  0:38:03  0:11:21  727k
 77 1613M   77 1243M    0     0   557k      0  0:49:24  0:38:04  0:11:20  764k
 77 1613M   77 1244M    0     0   557k      0  0:49:23  0:38:05  0:11:18  779k
 77 1613M   77 1244M    0     0   557k      0  0:49:23  0:38:06  0:11:17  728k
 77 1613M   77 1245M    0     0   557k      0  0:49:24  0:38:07  0:11:17  672k
 77 1613M   77 1245M    0     0   557k      0  0:49:24  0:38:08  0:11:16  593k
 77 1613M   77 1246M    0     0   557k      0  0:49:24  0:38:09  0:11:15  511k
 77 1613M   77 1246M    0     0   557k      0  0:49:25  0:38:10  0:11:15  436k
 77 1613M   77 1246M    0     0   557k      0  0:49:25  0:38:11  0:11:14  432k
 77 1613M   77 1247M    0     0   557k      0  0:49:26  0:38:12  0:11:14  388k
 77 1613M   77 1247M    0     0   556k      0  0:49:26  0:38:13  0:11:13  366k
 77 1613M   77 1247M    0     0   556k      0  0:49:27  0:38:14  0:11:13  364k
 77 1613M   77 1248M    0     0   556k      0  0:49:27  0:38:15  0:11:12  359k
 77 1613M   77 1248M    0     0   556k      0  0:49:27  0:38:16  0:11:11  351k
 77 1613M   77 1249M    0     0   556k      0  0:49:27  0:38:17  0:11:10  387k
 77 1613M   77 1249M    0     0   556k      0  0:49:28  0:38:18  0:11:10  412k
 77 1613M   77 1250M    0     0   556k      0  0:49:28  0:38:19  0:11:09  440k
 77 1613M   77 1250M    0     0   556k      0  0:49:28  0:38:20  0:11:08  470k
 77 1613M   77 1251M    0     0   556k      0  0:49:28  0:38:21  0:11:07  507k
 77 1613M   77 1251M    0     0   556k      0  0:49:28  0:38:22  0:11:06  520k
 77 1613M   77 1252M    0     0   556k      0  0:49:28  0:38:23  0:11:05  496k
 77 1613M   77 1252M    0     0   556k      0  0:49:29  0:38:24  0:11:05  556k
 77 1613M   77 1252M    0     0   556k      0  0:49:29  0:38:25  0:11:04  392k
 77 1613M   77 1253M    0     0   556k      0  0:49:30  0:38:26  0:11:04  376k
 77 1613M   77 1253M    0     0   556k      0  0:49:30  0:38:27  0:11:03  388k
 77 1613M   77 1253M    0     0   556k      0  0:49:30  0:38:28  0:11:02  405k
 77 1613M   77 1254M    0     0   556k      0  0:49:30  0:38:29  0:11:01  415k
 77 1613M   77 1254M    0     0   556k      0  0:49:30  0:38:30  0:11:00  441k
 77 1613M   77 1255M    0     0   556k      0  0:49:30  0:38:31  0:10:59  482k
 77 1613M   77 1255M    0     0   556k      0  0:49:31  0:38:32  0:10:59  499k
 77 1613M   77 1256M    0     0   556k      0  0:49:31  0:38:33  0:10:58  520k
 77 1613M   77 1257M    0     0   556k      0  0:49:30  0:38:34  0:10:56  551k
 77 1613M   77 1257M    0     0   556k      0  0:49:30  0:38:35  0:10:55  572k
 77 1613M   77 1258M    0     0   556k      0  0:49:30  0:38:36  0:10:54  586k
 78 1613M   78 1259M    0     0   556k      0  0:49:30  0:38:37  0:10:53  628k
 78 1613M   78 1259M    0     0   556k      0  0:49:29  0:38:38  0:10:51  666k
 78 1613M   78 1260M    0     0   556k      0  0:49:29  0:38:39  0:10:50  722k
 78 1613M   78 1261M    0     0   556k      0  0:49:27  0:38:40  0:10:47  819k
 78 1613M   78 1262M    0     0   556k      0  0:49:26  0:38:41  0:10:45  891k
 78 1613M   78 1263M    0     0   557k      0  0:49:25  0:38:42  0:10:43  945k
 78 1613M   78 1264M    0     0   557k      0  0:49:25  0:38:43  0:10:42  946k
 78 1613M   78 1264M    0     0   557k      0  0:49:25  0:38:44  0:10:41  848k
 78 1613M   78 1264M    0     0   556k      0  0:49:26  0:38:45  0:10:41  662k
 78 1613M   78 1265M    0     0   556k      0  0:49:27  0:38:46  0:10:41  523k
 78 1613M   78 1265M    0     0   556k      0  0:49:27  0:38:47  0:10:40  388k
 78 1613M   78 1265M    0     0   556k      0  0:49:28  0:38:48  0:10:40  309k
 78 1613M   78 1266M    0     0   556k      0  0:49:28  0:38:49  0:10:39  302k
 78 1613M   78 1266M    0     0   556k      0  0:49:28  0:38:50  0:10:38  361k
 78 1613M   78 1267M    0     0   556k      0  0:49:28  0:38:51  0:10:37  428k
 78 1613M   78 1267M    0     0   556k      0  0:49:28  0:38:52  0:10:36  491k
 78 1613M   78 1268M    0     0   556k      0  0:49:28  0:38:53  0:10:35  557k
 78 1613M   78 1269M    0     0   556k      0  0:49:28  0:38:54  0:10:34  596k
 78 1613M   78 1269M    0     0   556k      0  0:49:28  0:38:55  0:10:33  599k
 78 1613M   78 1270M    0     0   556k      0  0:49:28  0:38:56  0:10:32  597k
 78 1613M   78 1270M    0     0   556k      0  0:49:28  0:38:57  0:10:31  562k
 78 1613M   78 1270M    0     0   556k      0  0:49:29  0:38:58  0:10:31  479k
 78 1613M   78 1271M    0     0   556k      0  0:49:29  0:38:59  0:10:30  410k
 78 1613M   78 1271M    0     0   556k      0  0:49:30  0:39:00  0:10:30  362k
 78 1613M   78 1271M    0     0   556k      0  0:49:31  0:39:01  0:10:30  294k
 78 1613M   78 1271M    0     0   555k      0  0:49:31  0:39:02  0:10:29  261k
 78 1613M   78 1272M    0     0   555k      0  0:49:32  0:39:03  0:10:29  265k
 78 1613M   78 1272M    0     0   555k      0  0:49:32  0:39:04  0:10:28  285k
 78 1613M   78 1272M    0     0   555k      0  0:49:33  0:39:05  0:10:28  299k
 78 1613M   78 1273M    0     0   555k      0  0:49:33  0:39:06  0:10:27  324k
 78 1613M   78 1273M    0     0   555k      0  0:49:34  0:39:07  0:10:27  353k
 78 1613M   78 1274M    0     0   555k      0  0:49:34  0:39:08  0:10:26  384k
 79 1613M   79 1274M    0     0   555k      0  0:49:34  0:39:09  0:10:25  427k
 79 1613M   79 1275M    0     0   555k      0  0:49:34  0:39:10  0:10:24  472k
 79 1613M   79 1275M    0     0   555k      0  0:49:33  0:39:11  0:10:22  539k
 79 1613M   79 1276M    0     0   555k      0  0:49:33  0:39:12  0:10:21  641k
 79 1613M   79 1277M    0     0   555k      0  0:49:33  0:39:13  0:10:20  665k
 79 1613M   79 1277M    0     0   555k      0  0:49:33  0:39:14  0:10:19  635k
 79 1613M   79 1278M    0     0   555k      0  0:49:33  0:39:15  0:10:18  596k
 79 1613M   79 1278M    0     0   555k      0  0:49:34  0:39:16  0:10:18  539k
 79 1613M   79 1278M    0     0   555k      0  0:49:34  0:39:17  0:10:17  416k
 79 1613M   79 1279M    0     0   555k      0  0:49:35  0:39:18  0:10:17  343k
 79 1613M   79 1279M    0     0   555k      0  0:49:36  0:39:19  0:10:17  312k
 79 1613M   79 1279M    0     0   554k      0  0:49:36  0:39:20  0:10:16  277k
 79 1613M   79 1279M    0     0   554k      0  0:49:37  0:39:21  0:10:16  245k
 79 1613M   79 1280M    0     0   554k      0  0:49:38  0:39:22  0:10:16  234k
 79 1613M   79 1280M    0     0   554k      0  0:49:38  0:39:23  0:10:15  243k
 79 1613M   79 1280M    0     0   554k      0  0:49:39  0:39:24  0:10:15  266k
 79 1613M   79 1280M    0     0   554k      0  0:49:39  0:39:25  0:10:14  292k
 79 1613M   79 1281M    0     0   554k      0  0:49:40  0:39:26  0:10:14  319k
 79 1613M   79 1281M    0     0   554k      0  0:49:40  0:39:27  0:10:13  346k
 79 1613M   79 1282M    0     0   554k      0  0:49:41  0:39:28  0:10:13  364k
 79 1613M   79 1282M    0     0   554k      0  0:49:41  0:39:29  0:10:12  393k
 79 1613M   79 1282M    0     0   554k      0  0:49:41  0:39:30  0:10:11  398k
 79 1613M   79 1283M    0     0   554k      0  0:49:41  0:39:31  0:10:10  413k
 79 1613M   79 1283M    0     0   554k      0  0:49:42  0:39:32  0:10:10  413k
 79 1613M   79 1284M    0     0   553k      0  0:49:42  0:39:33  0:10:09  437k
 79 1613M   79 1284M    0     0   553k      0  0:49:42  0:39:34  0:10:08  426k
 79 1613M   79 1285M    0     0   553k      0  0:49:42  0:39:35  0:10:07  456k
 79 1613M   79 1285M    0     0   553k      0  0:49:43  0:39:36  0:10:07  426k
 79 1613M   79 1285M    0     0   553k      0  0:49:44  0:39:37  0:10:07  385k
 79 1613M   79 1285M    0     0   553k      0  0:49:44  0:39:38  0:10:06  343k
 79 1613M   79 1286M    0     0   553k      0  0:49:45  0:39:39  0:10:06  318k
 79 1613M   79 1286M    0     0   553k      0  0:49:45  0:39:40  0:10:05  284k
 79 1613M   79 1286M    0     0   553k      0  0:49:46  0:39:41  0:10:05  300k
 79 1613M   79 1287M    0     0   553k      0  0:49:46  0:39:42  0:10:04  325k
 79 1613M   79 1287M    0     0   553k      0  0:49:47  0:39:43  0:10:04  353k
 79 1613M   79 1287M    0     0   553k      0  0:49:47  0:39:44  0:10:03  358k
 79 1613M   79 1288M    0     0   552k      0  0:49:48  0:39:45  0:10:03  367k
 79 1613M   79 1288M    0     0   552k      0  0:49:48  0:39:46  0:10:02  375k
 79 1613M   79 1289M    0     0   552k      0  0:49:48  0:39:47  0:10:01  395k
 79 1613M   79 1289M    0     0   552k      0  0:49:48  0:39:48  0:10:00  425k
 79 1613M   79 1290M    0     0   552k      0  0:49:48  0:39:49  0:09:59  476k
 80 1613M   80 1290M    0     0   552k      0  0:49:48  0:39:50  0:09:58  529k
 80 1613M   80 1291M    0     0   552k      0  0:49:48  0:39:51  0:09:57  530k
 80 1613M   80 1291M    0     0   552k      0  0:49:48  0:39:52  0:09:56  528k
 80 1613M   80 1292M    0     0   552k      0  0:49:48  0:39:53  0:09:55  517k
 80 1613M   80 1292M    0     0   552k      0  0:49:48  0:39:54  0:09:54  520k
 80 1613M   80 1293M    0     0   552k      0  0:49:48  0:39:55  0:09:53  518k
 80 1613M   80 1293M    0     0   552k      0  0:49:48  0:39:56  0:09:52  541k
 80 1613M   80 1294M    0     0   552k      0  0:49:48  0:39:57  0:09:51  553k
 80 1613M   80 1294M    0     0   552k      0  0:49:48  0:39:58  0:09:50  555k
 80 1613M   80 1295M    0     0   552k      0  0:49:49  0:39:59  0:09:50  530k
 80 1613M   80 1295M    0     0   552k      0  0:49:49  0:40:00  0:09:49  505k
 80 1613M   80 1296M    0     0   552k      0  0:49:49  0:40:01  0:09:48  500k
 80 1613M   80 1296M    0     0   552k      0  0:49:49  0:40:02  0:09:47  498k
 80 1613M   80 1297M    0     0   552k      0  0:49:49  0:40:03  0:09:46  491k
 80 1613M   80 1297M    0     0   552k      0  0:49:49  0:40:04  0:09:45  474k
 80 1613M   80 1298M    0     0   552k      0  0:49:50  0:40:05  0:09:45  447k
 80 1613M   80 1298M    0     0   552k      0  0:49:50  0:40:06  0:09:44  431k
 80 1613M   80 1298M    0     0   552k      0  0:49:50  0:40:07  0:09:43  429k
 80 1613M   80 1299M    0     0   552k      0  0:49:51  0:40:08  0:09:43  420k
 80 1613M   80 1299M    0     0   552k      0  0:49:51  0:40:09  0:09:42  439k
 80 1613M   80 1300M    0     0   552k      0  0:49:51  0:40:10  0:09:41  479k
 80 1613M   80 1300M    0     0   552k      0  0:49:51  0:40:11  0:09:40  481k
 80 1613M   80 1301M    0     0   552k      0  0:49:51  0:40:12  0:09:39  463k
 80 1613M   80 1301M    0     0   552k      0  0:49:52  0:40:13  0:09:39  446k
 80 1613M   80 1301M    0     0   552k      0  0:49:52  0:40:14  0:09:38  408k
 80 1613M   80 1302M    0     0   551k      0  0:49:53  0:40:15  0:09:38  357k
 80 1613M   80 1302M    0     0   551k      0  0:49:53  0:40:16  0:09:37  327k
 80 1613M   80 1302M    0     0   551k      0  0:49:54  0:40:17  0:09:37  318k
 80 1613M   80 1303M    0     0   551k      0  0:49:54  0:40:18  0:09:36  336k
 80 1613M   80 1303M    0     0   551k      0  0:49:54  0:40:19  0:09:35  372k
 80 1613M   80 1304M    0     0   551k      0  0:49:54  0:40:20  0:09:34  417k
 80 1613M   80 1304M    0     0   551k      0  0:49:54  0:40:21  0:09:33  474k
 80 1613M   80 1305M    0     0   551k      0  0:49:53  0:40:22  0:09:31  590k
 80 1613M   80 1306M    0     0   552k      0  0:49:52  0:40:23  0:09:29  735k
 81 1613M   81 1307M    0     0   552k      0  0:49:51  0:40:24  0:09:27  884k
 81 1613M   81 1308M    0     0   552k      0  0:49:50  0:40:25  0:09:25  935k
 81 1613M   81 1309M    0     0   552k      0  0:49:50  0:40:26  0:09:24  964k
 81 1613M   81 1310M    0     0   552k      0  0:49:50  0:40:27  0:09:23  893k
 81 1613M   81 1310M    0     0   552k      0  0:49:50  0:40:28  0:09:22  768k
 81 1613M   81 1310M    0     0   552k      0  0:49:50  0:40:29  0:09:21  593k
 81 1613M   81 1311M    0     0   552k      0  0:49:51  0:40:30  0:09:21  496k
 81 1613M   81 1311M    0     0   552k      0  0:49:51  0:40:31  0:09:20  411k
 81 1613M   81 1311M    0     0   552k      0  0:49:52  0:40:32  0:09:20  380k
 81 1613M   81 1312M    0     0   552k      0  0:49:52  0:40:33  0:09:19  342k
 81 1613M   81 1312M    0     0   552k      0  0:49:52  0:40:34  0:09:18  363k
